round_epochs,val_loss,val_f1,val_accuracy,loss,f1,accuracy,visualize_proccess,first_neuron,activation,dropout,number_of_hidden_layers,shapes,epochs,batch_size,model_type
5,0.6070285134088426,0.5721390002682095,0.9827202033996582,0.46003325365027603,0.644061852425945,0.9858851734472781,False,64,tanh,0.4,1,funnel,5,64,keras_tf_idf_model
15,0.6005021908169701,0.7198735527765183,0.9828988062767755,0.2079536756994773,0.7404473782315546,0.9932346886031481,False,64,tanh,0.4,1,funnel,15,32,keras_tf_idf_model
10,0.5824174087955838,0.6752650740033105,0.9835297332491193,0.20086382465703148,0.6924713967284378,0.9936326376759276,False,128,relu,0.4,1,funnel,10,64,keras_tf_idf_model
10,0.5960207706406003,0.7252841838200887,0.9832559447061447,0.26632060460898344,0.7457101754266389,0.9914387718512088,False,64,tanh,0.4,1,funnel,10,32,keras_tf_idf_model
10,0.5868989617483956,0.7435776223455156,0.9830475882121494,0.07710268285505625,0.7857627729493745,0.9979387750430982,False,128,relu,0.2,1,funnel,10,64,keras_tf_idf_model
5,0.5871737735612051,0.7774026120276678,0.9828332973661877,0.17923062573890297,0.8353975087769178,0.9947040684369146,False,128,tanh,0.2,1,funnel,5,64,keras_tf_idf_model
5,0.5958739300568898,0.6724728649003165,0.9829761577787853,0.2932108997568792,0.7628349853048519,0.9911275286577186,False,64,tanh,0.2,1,funnel,5,64,keras_tf_idf_model
15,0.672952706246149,0.4172580675284068,0.9803571028936477,0.8972999186418494,0.3257046531414499,0.9703570810629397,False,64,relu,0.6,1,funnel,15,64,keras_tf_idf_model
15,0.6122246534483773,0.5642021216664995,0.9828213943753924,0.12266888846852342,0.6367407446978044,0.9962040732831371,False,64,relu,0.2,1,funnel,15,64,keras_tf_idf_model
5,0.6185005166417077,0.5521767884209042,0.9825714185124352,0.7716124592995157,0.5337755584716797,0.9758902911264069,False,64,tanh,0.6,1,funnel,5,32,keras_tf_idf_model
5,0.5869151492345901,0.7949712763513838,0.9830714232581003,0.24376798123121263,0.8243274130626601,0.9923341795376369,False,128,tanh,0.4,1,funnel,5,32,keras_tf_idf_model
10,0.623676743450619,0.5685761666297913,0.9831845192682176,0.4183281366070922,0.5550186146035486,0.9863239727214891,False,64,relu,0.4,1,funnel,10,32,keras_tf_idf_model
5,0.6060861829348972,0.7231226446515038,0.982839287008558,0.35248906540627384,0.7411196994781494,0.9890050960073665,False,64,relu,0.2,1,funnel,5,32,keras_tf_idf_model
15,0.5864962356998807,0.7840265981356302,0.9835714213053386,0.07952647503921573,0.827678502433154,0.9974744848329193,False,128,tanh,0.4,1,funnel,15,32,keras_tf_idf_model
5,0.6476683940206255,0.34256111633209957,0.9816071002823966,0.7590676014763968,0.4219457644589093,0.9757346432549613,False,64,relu,0.4,1,funnel,5,64,keras_tf_idf_model
10,0.5962865665980748,0.6016760702360244,0.9827856837000166,0.21668784876259006,0.6671661583258182,0.9931377362718388,False,64,relu,0.2,1,funnel,10,64,keras_tf_idf_model
15,0.5975132098084405,0.7683701609429859,0.9826071409952073,0.024026491037493915,0.8588414177116083,0.9993290803870376,False,128,tanh,0.2,1,funnel,15,32,keras_tf_idf_model
10,0.6248699218318576,0.5773598943437849,0.9825476128714425,0.6029325541428158,0.5466246453596622,0.9806964194531343,False,64,tanh,0.6,1,funnel,10,32,keras_tf_idf_model
5,0.5886568669478098,0.6062175851776487,0.9833868980407715,0.6530295419206424,0.5598358242183316,0.9794770278249468,False,128,relu,0.6,1,funnel,5,32,keras_tf_idf_model
5,0.6073946062156133,0.7118130037898109,0.9829761834371658,0.4055537202650187,0.7329811428517712,0.9874642778902638,False,64,tanh,0.4,1,funnel,5,32,keras_tf_idf_model
10,0.6070049986385164,0.5697864472298395,0.9831368727911086,0.28896632447534676,0.6484605920558073,0.9910101848719072,False,64,tanh,0.4,1,funnel,10,64,keras_tf_idf_model
5,0.6322495805649531,0.34788594893046787,0.982023771036239,0.82668333700725,0.4119023228178219,0.9743035184120645,False,64,tanh,0.6,1,funnel,5,64,keras_tf_idf_model
5,0.7699948599224998,0.528586132242566,0.9764583088102795,1.1996625773760736,0.37304210516263026,0.9632219040150545,False,64,relu,0.6,1,funnel,5,32,keras_tf_idf_model
5,0.5766710958594368,0.7591733680452619,0.9835476164590745,0.3518256683860506,0.7539623853138515,0.9888902984346662,False,128,relu,0.4,1,funnel,5,32,keras_tf_idf_model
15,0.5806149083092099,0.7744216506821768,0.9831844888414656,0.022048447170503895,0.8357535544706851,0.9995178625534992,False,128,tanh,0.2,1,funnel,15,64,keras_tf_idf_model
10,0.5911654676142193,0.7522176827703203,0.9830475870768229,0.13481529216985313,0.7932287146607224,0.9958392750487035,False,128,tanh,0.4,1,funnel,10,64,keras_tf_idf_model
15,0.5802326372691563,0.7530754837535677,0.9833035671143304,0.08108617490651657,0.7479146389085419,0.9975153017044067,False,128,relu,0.4,1,funnel,15,32,keras_tf_idf_model
5,0.8013296632539658,0.3993383414972396,0.9750654246693565,1.300188147973041,0.3165455563457645,0.9615815484767057,False,64,relu,0.6,1,funnel,5,64,keras_tf_idf_model
10,0.5767647185779753,0.7908330313364664,0.9832916609446207,0.050351706349804085,0.8237996238105151,0.9987040797058417,False,128,relu,0.2,1,funnel,10,32,keras_tf_idf_model
10,0.5928948973474049,0.6630553992589315,0.9832499633516584,0.31943752084459576,0.6905220237556768,0.9900076304163251,False,128,tanh,0.6,1,funnel,10,64,keras_tf_idf_model
15,0.5914652140367599,0.7581608416920617,0.9836190459841774,0.2575618658017139,0.7463966997788877,0.9917193858477534,False,128,tanh,0.6,1,funnel,15,32,keras_tf_idf_model
10,0.5929513926165445,0.7557212215378171,0.9834880887894404,0.3055643961198476,0.746551264646102,0.9902678553425536,False,128,tanh,0.6,1,funnel,10,32,keras_tf_idf_model
5,0.598808536870139,0.7944902540388561,0.9827142815362839,0.13529939852198775,0.8620110855297166,0.9959260168854072,False,128,tanh,0.2,1,funnel,5,32,keras_tf_idf_model
15,0.6079512577965146,0.5978042697906494,0.9829702042397999,0.2203293516927836,0.6680078000438456,0.9929872271965962,False,64,tanh,0.4,1,funnel,15,64,keras_tf_idf_model
15,0.5942979289236523,0.608278927008311,0.9831369000389463,0.33620922510721246,0.5500362784035352,0.9890943817216523,False,128,relu,0.6,1,funnel,15,32,keras_tf_idf_model
5,0.5783438455490839,0.7498241041955493,0.9833035357793172,0.24809485469545636,0.786631493373793,0.9921020203707169,False,128,relu,0.2,1,funnel,5,64,keras_tf_idf_model
5,0.5957960658414023,0.7487748352686564,0.9828154706954956,0.45085504680263755,0.7461408803900894,0.9860612194878714,False,128,tanh,0.6,1,funnel,5,32,keras_tf_idf_model
10,0.5878958733876546,0.4063220960185641,0.9834880658558437,0.48022268767259557,0.4615725469102665,0.9845637441654594,False,128,relu,0.6,1,funnel,10,64,keras_tf_idf_model
15,0.5859437722251529,0.7855058776764643,0.9832380869275048,0.019468192062625775,0.8245806688191939,0.9994540806205905,False,128,relu,0.2,1,funnel,15,32,keras_tf_idf_model
15,0.6204479521229154,0.5819290153185527,0.9829940389451527,0.5465122146509132,0.537983859801779,0.9826096891383735,False,64,tanh,0.6,1,funnel,15,32,keras_tf_idf_model
15,0.6052312135128748,0.3983348492781321,0.9829940143085661,0.374410289598971,0.44803483753788226,0.9878851770868107,False,64,relu,0.4,1,funnel,15,64,keras_tf_idf_model
10,0.6889629394667489,0.5338756246226174,0.9801845069158645,0.9643781317010218,0.38105627143261384,0.9688673222794825,False,64,relu,0.6,1,funnel,10,32,keras_tf_idf_model
5,0.6062152764910743,0.6031686871392387,0.9829761559622628,0.44276445675869375,0.6666789454343368,0.9863928252823498,False,64,relu,0.2,1,funnel,5,64,keras_tf_idf_model
10,0.6074329907553536,0.3710918150629316,0.9831963971682958,0.4840235103879656,0.43932341278815756,0.9846938467998894,False,64,relu,0.4,1,funnel,10,64,keras_tf_idf_model
15,0.5883213827723549,0.6637440114929563,0.9833273478916713,0.25481373993717893,0.6887345151025421,0.9919872277123587,False,128,tanh,0.6,1,funnel,15,64,keras_tf_idf_model
15,0.7039930357251849,0.5086123052097502,0.9799999866031465,0.8382999370536026,0.3764517208264799,0.9714208973670493,False,64,relu,0.6,1,funnel,15,32,keras_tf_idf_model
10,0.5868882222970326,0.7790225176584153,0.9828869029453823,0.039282197451256974,0.857491718019758,0.9989591813574031,False,128,tanh,0.2,1,funnel,10,32,keras_tf_idf_model
15,0.620550697190421,0.3723552690233503,0.9827678183146885,0.5570960635555033,0.43908075697568,0.9819693552231302,False,64,tanh,0.6,1,funnel,15,64,keras_tf_idf_model
15,0.5845404879252116,0.7527651485942659,0.9830535376639593,0.030207775406235336,0.7921801621573312,0.9992525550297329,False,128,relu,0.2,1,funnel,15,64,keras_tf_idf_model
10,0.5842658707073757,0.7903756964774359,0.9830952307156154,0.11653072122560472,0.825796943829984,0.9962397915003252,False,128,tanh,0.4,1,funnel,10,32,keras_tf_idf_model
15,0.5807572815531776,0.6617838446299235,0.9835892493384225,0.11140848164047513,0.6818628265419785,0.9966071357532423,False,128,relu,0.4,1,funnel,15,64,keras_tf_idf_model
15,0.5976611151581719,0.7006829604648408,0.9831071340470087,0.08508022295805265,0.7296978646881727,0.9974515275079376,False,64,relu,0.2,1,funnel,15,32,keras_tf_idf_model
5,0.5773450510842459,0.7933313126791092,0.9831964265732538,0.19250974117797248,0.824855988755518,0.9940331594311461,False,128,relu,0.2,1,funnel,5,32,keras_tf_idf_model
10,0.6067340712320237,0.37410473119644894,0.983160680816287,0.6292654713319272,0.44835540790947115,0.9803162882279377,False,64,tanh,0.6,1,funnel,10,64,keras_tf_idf_model
10,0.6921652749606542,0.40311760595866614,0.9801666249547686,1.0319246126680959,0.3179467727456774,0.9673264615389765,False,64,relu,0.6,1,funnel,10,64,keras_tf_idf_model
5,0.584054442246755,0.6780785567419869,0.9831785367784046,0.4639217939668772,0.6970349970155832,0.9856351715691236,False,128,tanh,0.6,1,funnel,5,64,keras_tf_idf_model
5,0.6109344041915167,0.39587303320566813,0.9827916311082385,0.7469816084297336,0.45768805099993337,0.9765637285855352,False,128,relu,0.6,1,funnel,5,64,keras_tf_idf_model
10,0.5757372123854501,0.7548086533092317,0.9835833254314604,0.1551955814568364,0.7548415511481616,0.9950765246761089,False,128,relu,0.4,1,funnel,10,32,keras_tf_idf_model
15,0.5860060074215844,0.7501417912755693,0.9834285411380587,0.08262186306205635,0.7929267789393055,0.9974642839237136,False,128,tanh,0.4,1,funnel,15,64,keras_tf_idf_model
15,0.6024012474219004,0.6690670117877778,0.9828690170106433,0.07105498220543473,0.7541894024732162,0.9981811238308342,False,64,tanh,0.2,1,funnel,15,64,keras_tf_idf_model
5,0.5767873665264674,0.67453782808213,0.9834106773421878,0.4061487725316262,0.6845744579178946,0.9870611982929464,False,128,relu,0.4,1,funnel,5,64,keras_tf_idf_model
5,0.6167047175906953,0.7548160221463158,0.9826190417153494,0.2408328420471172,0.80901351943308,0.9927295860465692,False,64,tanh,0.2,1,funnel,5,32,keras_tf_idf_model
15,0.5992940713678088,0.7606407243864877,0.9828333218892416,0.06210844635279203,0.8129232993904425,0.9982933637074062,False,64,tanh,0.2,1,funnel,15,32,keras_tf_idf_model
10,0.5868148220153082,0.7818417208535331,0.9830773494357155,0.04798276399775427,0.8364446798635988,0.9988622488294329,False,128,tanh,0.2,1,funnel,10,64,keras_tf_idf_model
5,0.5968082160041446,0.7577602966626485,0.9830952019918533,0.27345033562913235,0.7972961345497442,0.9915484491659671,False,128,tanh,0.4,1,funnel,5,64,keras_tf_idf_model
5,0.6154141369320097,0.5711408280190967,0.9826726141430083,0.6487535685422469,0.5510412631472763,0.9792550883974348,False,64,relu,0.4,1,funnel,5,32,keras_tf_idf_model
15,0.614233417283921,0.5480119115965707,0.9832797561373029,0.3052286228233454,0.5465685534963802,0.9898928525496502,False,64,relu,0.4,1,funnel,15,32,keras_tf_idf_model
10,0.6034143856025878,0.7277303395952497,0.9828630908330281,0.15245829321596088,0.7449875830630867,0.995178567925278,False,64,relu,0.2,1,funnel,10,32,keras_tf_idf_model
15,0.5961221517835344,0.40269201880409605,0.9836309171858288,0.36762084542488566,0.4511696992601667,0.988295894155697,False,128,relu,0.6,1,funnel,15,64,keras_tf_idf_model
10,0.6021962017104739,0.6819615082513718,0.9828392523810977,0.1296173816128653,0.7668516600861841,0.9962525420772786,False,64,tanh,0.2,1,funnel,10,64,keras_tf_idf_model
10,0.6017353245757875,0.6212719708397275,0.9835059450921558,0.4382482675143651,0.5578618081005252,0.9861173391828731,False,128,relu,0.6,1,funnel,10,32,keras_tf_idf_model
10,0.5986341382208324,0.7685578474544343,0.9829761809394473,0.1017069562691815,0.8160144406435441,0.99699489282102,False,64,tanh,0.2,1,funnel,10,32,keras_tf_idf_model
